Deck ID,Deck Name,Correct,Incorrect,Platform
1,3015,304,20,Other Game Mode
2,3052,305,27,ELLE 2.0
3,3015,306,3,Other Game Mode
4,3016,307,26,Other Game Mode
5,3016,308,8,Other Game Mode
6,3052,304,19,Other Game Mode
7,3015,305,3,Other Game Mode
8,3015,306,18,ELLE AR
9,3015,307,14,ELLE 3D Mobile
10,3015,308,11,ELLE AR
11,3016,304,3,Project ELLE
12,3016,305,27,Other Game Mode
13,3015,306,5,Other Game Mode
14,3052,307,4,Other Game Mode
15,3016,308,8,Other Game Mode
16,3015,304,14,Other Game Mode
17,3015,305,15,Other Game Mode
18,3016,306,1,Other Game Mode
19,3052,307,8,Other Game Mode
20,3015,308,16,Other Game Mode
21,3015,304,13,Other Game Mode
22,3015,305,14,Other Game Mode
23,3015,306,6,Other Game Mode
24,3015,307,18,Other Game Mode
25,3016,308,16,Other Game Mode
26,3016,304,4,Project ELLE
27,3016,305,9,Other Game Mode
28,3052,306,26,Other Game Mode
29,3052,307,12,Other Game Mode
30,3052,308,18,Other Game Mode
31,3016,304,17,Other Game Mode
32,3052,305,6,Other Game Mode
33,3015,306,27,Other Game Mode
34,3016,307,15,Other Game Mode
35,3052,308,21,Project ELLE
36,3015,304,27,Other Game Mode
37,3016,305,18,Other Game Mode
38,3016,306,27,Other Game Mode
39,3052,307,26,Other Game Mode
40,3015,308,13,Other Game Mode
41,3016,304,5,Other Game Mode
42,3052,305,10,Other Game Mode
43,3052,306,25,Other Game Mode
44,3016,307,19,ELLE AR
45,3052,308,21,Other Game Mode
46,3052,304,7,ELLE 2D Mobile
47,3016,305,6,Other Game Mode
48,3016,306,10,Other Game Mode
49,3052,307,26,Other Game Mode
50,3015,308,5,Other Game Mode
51,3016,304,8,Other Game Mode
52,3016,305,19,ELLE 2D Mobile
53,3016,306,19,Other Game Mode
54,3015,307,29,Other Game Mode
55,3015,308,3,Other Game Mode
56,3016,304,20,ELLE 2.0
57,3016,305,27,Other Game Mode
58,3016,306,7,Other Game Mode
59,3052,307,12,Other Game Mode
60,3016,308,29,Other Game Mode
61,3052,304,24,Other Game Mode
62,3015,305,15,ELLE AR
63,3016,306,19,Other Game Mode
64,3016,307,3,Other Game Mode
65,3052,308,9,Other Game Mode
66,3052,304,9,Other Game Mode
67,3015,305,10,Other Game Mode
68,3016,306,22,Other Game Mode
69,3052,307,16,Other Game Mode
70,3052,308,10,Other Game Mode
71,3016,304,29,Other Game Mode
72,3015,305,28,Other Game Mode
73,3015,306,21,Other Game Mode
74,3016,307,26,Other Game Mode
75,3052,308,5,Other Game Mode
76,3015,304,3,Other Game Mode
77,3015,305,28,Other Game Mode
78,3015,306,8,Other Game Mode
79,3052,307,15,Other Game Mode
80,3015,308,7,Other Game Mode
81,3052,304,21,Other Game Mode
82,3016,305,20,ELLE 2D Mobile
83,3015,306,10,ELLE 2D Mobile
84,3016,307,15,Other Game Mode
85,3015,308,12,Other Game Mode
86,3016,304,28,Other Game Mode
87,3052,305,25,Other Game Mode
88,3016,306,21,Other Game Mode
89,3015,307,17,Other Game Mode
90,3015,308,8,Other Game Mode
91,3016,304,29,ELLE 2.0
92,3052,305,14,Other Game Mode
93,3016,306,3,Other Game Mode
94,3015,307,23,Other Game Mode
95,3015,308,17,Other Game Mode
96,3016,304,1,Other Game Mode
97,3052,305,12,Other Game Mode
98,3016,306,21,Other Game Mode
99,3016,307,29,Other Game Mode
100,3052,308,22,Other Game Mode
101,3052,304,12,Other Game Mode
102,3015,305,14,Other Game Mode
103,3015,306,27,Other Game Mode
104,3016,307,16,Other Game Mode
105,3016,308,1,ELLE 2D Mobile
106,3015,304,27,Other Game Mode
107,3015,305,27,Other Game Mode
108,3016,306,3,Other Game Mode
109,3016,307,24,ELLE 2.0
